03-Apr-2025 17:13:15.811 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.39
03-Apr-2025 17:13:15.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Mar 4 2025 19:02:32 UTC
03-Apr-2025 17:13:15.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.39.0
03-Apr-2025 17:13:15.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
03-Apr-2025 17:13:15.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      6.11.0-21-generic
03-Apr-2025 17:13:15.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
03-Apr-2025 17:13:15.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-21-openjdk-amd64
03-Apr-2025 17:13:15.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       21.0.6+7-Ubuntu-124.04.1
03-Apr-2025 17:13:15.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Ubuntu
03-Apr-2025 17:13:15.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39
03-Apr-2025 17:13:15.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39
03-Apr-2025 17:13:15.824 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/conf/logging.properties
03-Apr-2025 17:13:15.824 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Apr-2025 17:13:15.824 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
03-Apr-2025 17:13:15.824 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Apr-2025 17:13:15.824 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39
03-Apr-2025 17:13:15.825 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/temp
03-Apr-2025 17:13:15.827 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/opt/oracle/instantclient_23_5::/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
03-Apr-2025 17:13:16.021 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-9090"]

03-Apr-2025 17:13:16.035 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [362] milliseconds
03-Apr-2025 17:13:16.062 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
03-Apr-2025 17:13:16.062 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.39]
03-Apr-2025 17:13:16.072 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/evidencia2guia7-1.0-SNAPSHOT.war] de la aplicación web
03-Apr-2025 17:13:16.152 GRAVE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [6] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/evidencia2guia7-1.0-SNAPSHOT/WEB-INF/web.xml; lineNumber: 6; columnNumber: 2; El marcador en el documento que aparece tras el elemento raíz debe tener el formato correcto.
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1529)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1248)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:973)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4383)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:969)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1911)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:771)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:423)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
03-Apr-2025 17:13:16.154 GRAVE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Se ha producido en la línea [6] columna [2]
03-Apr-2025 17:13:16.161 GRAVE [main] org.apache.catalina.startup.ContextConfig.configureStart Esta aplicación está marcada como no disponible debido a los errores precedentes
03-Apr-2025 17:13:16.198 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
03-Apr-2025 17:13:16.203 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/evidencia2guia7-1.0-SNAPSHOT] debido a errores previos
03-Apr-2025 17:13:16.210 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/evidencia2guia7-1.0-SNAPSHOT.war] has finished in [138] ms
03-Apr-2025 17:13:16.211 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/examples] de la aplicación web
03-Apr-2025 17:13:16.397 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/examples] has finished in [185] ms
03-Apr-2025 17:13:16.397 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/docs] de la aplicación web
03-Apr-2025 17:13:16.408 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/docs] has finished in [11] ms
03-Apr-2025 17:13:16.408 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/manager] de la aplicación web
03-Apr-2025 17:13:16.422 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/manager] has finished in [13] ms
03-Apr-2025 17:13:16.422 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/ROOT] de la aplicación web
03-Apr-2025 17:13:16.430 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/ROOT] has finished in [8] ms
03-Apr-2025 17:13:16.431 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/host-manager] de la aplicación web
03-Apr-2025 17:13:16.441 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/tecnologia3/Documentos/evidencia2guia7/evidencia2guia7/apache-tomcat-10.1.39/webapps/host-manager] has finished in [10] ms
03-Apr-2025 17:13:16.444 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-9090"]
03-Apr-2025 17:13:16.449 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in [413] milliseconds
03-Apr-2025 18:08:53.011 INFORMACIÓN [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
03-Apr-2025 18:08:53.011 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-9090"]
03-Apr-2025 18:08:53.013 INFORMACIÓN [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
03-Apr-2025 18:08:53.024 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-9090"]
03-Apr-2025 18:08:53.037 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-9090"]
03-Apr-2025 18:08:58.789 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.39
